0	0	4.79477	4.7857	99.8109	0.00640998	0.00638578	99.6224	0.57909	0.578057	99.8215	0.45745	0.448648	98.0759	0.00125424	0.0012292	98.0038	0.0684904	0.0673176	98.2876
-1	0	4.7851	4.79677	100.244	0.00638442	0.0064152	100.482	0.577572	0.579776	100.382	0.457471	0.44898	98.1439	0.00125189	0.00123455	98.6149	0.0687314	0.066922	97.3675
0	0	4.80444	4.7857	99.61	0.00643561	0.00638578	99.2257	0.580604	0.578057	99.5612	0.457428	0.448648	98.0805	0.00125665	0.0012292	97.816	0.0682479	0.0673176	98.6368
-1	0.001	4.7851	4.78216	99.9387	0.00638442	0.00637725	99.8877	0.577572	0.577409	99.9717	0.457471	0.451738	98.7467	0.00125189	0.00123928	98.9932	0.0687314	0.0675973	98.3501
0	0	4.81411	4.7857	99.4099	0.00646129	0.00638578	98.8313	0.582114	0.578057	99.303	0.457407	0.448648	98.085	0.00125906	0.0012292	97.6289	0.0680039	0.0673176	98.9908
-1	0.002	4.7851	4.76958	99.6757	0.00638442	0.00634479	99.3793	0.577572	0.575351	99.6154	0.457471	0.454719	99.3984	0.00125189	0.00124467	99.4235	0.0687314	0.0683012	99.3742
0	0	4.82378	4.7857	99.2106	0.00648703	0.00638578	98.4392	0.583619	0.578057	99.0469	0.457386	0.448648	98.0895	0.00126147	0.0012292	97.4425	0.0677583	0.0673176	99.3496
-1	-0.001	4.7851	4.81468	100.618	0.00638442	0.00646179	101.212	0.577572	0.582675	100.884	0.457471	0.44512	97.3001	0.00125189	0.00122754	98.0555	0.0687314	0.0660074	96.0367
-1	-0.002	4.7851	4.83126	100.965	0.00638442	0.00650517	101.891	0.577572	0.585344	101.346	0.457471	0.441796	96.5734	0.00125189	0.00122159	97.5802	0.0687314	0.0652071	94.8724
-2	0	4.7851	4.81793	100.686	0.00638442	0.00647202	101.372	0.577572	0.583017	100.943	0.457471	0.451537	98.7027	0.00125189	0.00124707	99.6153	0.0687314	0.0667492	97.116
-2	0.001	4.7851	4.80131	100.339	0.00638442	0.00642872	100.694	0.577572	0.580331	100.478	0.457471	0.454993	99.4582	0.00125189	0.00125325	100.109	0.0687314	0.067579	98.3234
-2	0.002	4.7851	4.78598	100.018	0.00638442	0.0063889	100.07	0.577572	0.577847	100.048	0.457471	0.458073	100.131	0.00125189	0.00125845	100.524	0.0687314	0.0683455	99.4386
-2	-0.001	4.7851	4.83458	101.034	0.00638442	0.00651556	102.054	0.577572	0.585695	101.406	0.457471	0.448119	97.9556	0.00125189	0.00124094	99.1259	0.0687314	0.0659244	95.916
-2	-0.002	4.7851	4.85297	101.418	0.00638442	0.00656378	102.809	0.577572	0.588642	101.917	0.457471	0.44413	97.0836	0.00125189	0.00123357	98.5368	0.0687314	0.0649805	94.5427
